 Title,Principle Authors,Contributors/Co-Authors, Language,Year,Type, Topics,Copyright,Publisher,Abstract,Link
"A Training Course on Land,Property and Housing Rights in the Muslim World ",Siraj Sait,"Åsa Jonsson,Solomon Haile,Caylee Hong,Hilary Lim,Antony Lamba,Ahmed O. El-Kholei,Amyn Mussa,Barry Kulik,Fiona McCluney,Namukasa Aishah,Najmul Hassan,Nfally Badiane,Saad Yahya,Safiya O. Tani,Salbiah Ahmad,Sellini Naila,Syed Khalid Rashid,Syed Nazim Ali,Zeinabou Hadari,Mohamed El-Sioufi,Dr. Clarissa Augustinus",ENG,2010,Guide,"Islamic Aspects,Land policy and legislation",UN-Habitat/GLTN,UN-Habitat/GLTN,"This training course from the Global Land Tool Network is part of the Network’s activities on Islamic dimensions of land. In most Muslim countries Islamic law, principles and practices make an important contribution to shaping access to land. GLTN therefore has as one of its objectives the identification and development of Islamic land tools and case studies through a cross-cultural, interdisciplinary and global process, owned by Muslims, but also including other civil society and development partners. More information on work in this area is available on GLTN’s website (www.gltn.net)",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/18-a-training-course-on-land-property-and-housing-rights-in-the-muslim-world-eng-2010
A Training Package: Improving Gender Equality and Grassroots Participation Through Good Land Governance,Prabha Khosla,"Solomon Haile,Britta Uhlig,Saskia Ruijsink,Åsa Jonsson,Szilard Fricska,Gulelat Kebede,John Hogan,Maria Guglielma da Passano,Lucia Kiwala",ENG,2011,Guide,"Gender,Access to Land and Tenure Security",UN-Habitat/GLTN,UN-Habitat/GLTN,"This training package provides an introduction to the important, complex, and sometimes daunting theme of improving land governance as a means to enhance gender equality and grassroots participation in land matters. This training package is designed for professionals, working in the field of land, governance, grassroots participation and gender in public institutions or civil society organizations.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/41-a-training-package-improving-gender-equality-and-grassroots-participation-through-good-land-governance-eng-2010
Addressing the Information Requirements of the Urban Poor - STDM Pilot in Uganda,"Danilo Antonio,John Gitau,Solomon Njogu","Angella Nuembe,Arthur Abigaba,Dr. Clarissa Augustinus,Cyprian Selebalo,Daniel Woniala,Denis Kidega. Fiona Nshemerirwe,Francis Madoi,Fredrick Mugisa,Hassan Kiberu,Jack Makau,James Nakiza Wanzaga,Jean duPlessis,JosephKimbowa,Katana Goretti,Lutwama Muhammed,Mafabi Mutwalibi Zandaya,Medie Balikowa,Richard Wandoba,Samuel Mabala,Sarah Ibanda,Sarah Nambozo,Semanda Twaha Bin Musa,Skye Dobson,Solomon Haile,Teo CheeHai,Asa Jonsson",ENG,2014,Brief,"Access to Land and Tenure Security
",UN-Habitat/GLTN,UN-Habitat/GLTN,"The Social Tenure Domain Model offers practical solutions and opportunities for land professionals, researchers, grassroots organisations and government authorities. These opportunities include the empowerment of the grassroots communities to develop and manage their own information systems (and their own data), with all the benefits of the advanced technologies can offer, with less investment in resources and with less reliance on highly paid experts. Land professionals can also make their services available to all and offer people-centred and affordable solutions. They can also contribute to the further enhancement of the STDM framework. With STDM, it is possible to bridge the information divide, to serve all members of society and to undertake development interventions such as tenure security for all at scale.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/263-addressing-the-information-requirements-of-the-urban-poor-stdm-pilot-in-uganda-eng-2014
"Applications of the Voluntary Guidelines on the Responsible Governance of Tenure of Land,
Fisheries and Forests in the Context of National
Food Security (VGGT) in Urban and Peri-Urban Areas",Babette Wehrmann,"Danilo Antonio,Dr. Clarissa Augustinus,Cyprian Selebalo,Paul Munro-Faure,Andrew Hilton, Louisa Jansen",ENG,2015,Report,"Access to Land and Tenure Security,",UN-Habitat/GLTN,UN-Habitat/GLTN,"This study aims to assess the applicability of the Voluntary Guidelines on the Responsible Governance of Tenure of Land, Fisheries and Forest in the Context of National Food Security (VGGT) in urban and peri-urban areas. The study also aims to facilitate decision-making on the next steps needed to ensure the application of the VGGT in urban and peri-urban areas, including informing the implementers on how they can anchor the VGGT in their activities, i.e. to apply or use the VGGT in their work in urban and peri-urban areas.
The first drafts of the study were commented and discussed with key representatives of UN-Habitat through the Global Land Tool Network and the Food and Agriculture Organization of the United Nations (FAO). The revised report also benefitted from the inputs and comments from a group of international experts on urban and periurban land tenure issues, who met to discuss the study results and findings during the Annual World Bank
Conference on Land and Poverty in March 2015 in Washington D.C. The report was also enhanced through various bilateral meetings and discussions with key GLTN partners.",http://www.gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/2232-applications-of-the-voluntary-guidelines-on-the-responsible-governance-of-tenure-of-land-fisheries-and-forests-in-the-context-of-national-food-security-vggt-in-urban-and-peri-urban-areas
"Assemblée Générale de la FGF et Université de perfectionnement
des Géomètres Francophones d’Afrique Subsaharienne (Ouagadougou Report)","Annick Zoungrana,Remy Sietchiping",,FR,2013,Report,Access to Land and Tenure Security,UN-Habitat/GLTN,UN-Habitat/GLTN,"En marge de l’Assemblée Générale de la Fédération des Géomètres Francophones (FGF), ONU-Habitat et le Réseau Mondial des Instruments Fonciers (GLTN), a organisé une séance de formation sur la bonne gouvernance foncière.
Cette rencontre technique et scientifique a réuni 130 experts géomètres, du secteur privé, du secteur public, enseignants, étudiants, venus de 13 pays d’Afrique Subsaharienne et d’Europe.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/90-assemblee-generale-de-la-fgf-et-universite-de-perfectionnement-des-geometres-francophones-d-afrique-subsaharienne-fr-2013
Atelier régional d’apprentissage sur la sécurité d’occupation des terres et des ressources naturelles ,Simon Norfolk,"Danilo Antonio,Dr. Clarissa Augustinus,Flavia Della Rosa,Steven Jonckheere,Harold Liversage, Remy Sietchiping",FR,2012,Report,"Land Management and Planning,Land Governance",UN-Habitat/GLTN,UN-Habitat/GLTN,"Cette publication est le sommaire du rapport de l'atelier regional d'apprentissage sur la 'Securite de la tenure fonciere et des ressources naturelles'. L'atelier qui s'est tenu a Nairobi, Kenya du 29 au 31 mai a ete conjointement organise par ONU-Habitat/Reseau Mondial des Instruments Fonciers (GLTN) et le Fonds international de developpement agricole (FIDA). L'objectif de l'atelier etait d'approfondir les connaissances sur les questions de tenure fonciers et des ressources naturelles et d'identifier les opportunites de renforcer la securite de la tenure fonciere et l'acces a la terre des populations pauvres dans la zone rurale et d'autres populations marginalisees en Afrique sub-saharienne.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/61-atelier-regional-d-apprentissage-sur-la-securite-d-occupation-des-terres-et-des-ressources-naturelles-rapport-final-fr-2012
Building Cities for All - Lessons from four African experiences,"Aurore Mansion, Virginie Rachmuhl","Papa Ameth Keita,Benjamin Michelon, Olivier Toutain",ENG,2012,Book,Access to Land and Tenure Security,UN-Habitat/GLTN,UN-Habitat/GLTN,"Nearly 500 million Africans currently live in slums. Urban operations are one of the main tools for improving living conditions in informal settlements, where land tenure, housing, development and services largely function outside any official system. While progress has undoubtedly been made over the last decade, these operations have had mixed social, economic, urban and environmental impacts.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/32-building-cities-for-all-lessons-from-four-african-experiences-eng-2012
Building Cities for All - Lessons from four African experiences,"Aurore Mansion, Virginie Rachmuhl","Papa Ameth Keita,Benjamin Michelon, Olivier Toutain",FR,2012,Book,Access to Land and Tenure Security,UN-Habitat/GLTN,UN-Habitat/GLTN,"En Afrique, pres de 500 millions de personnes resident aujourd'hui dans des bidonvilles. La plupart de ces quartiers ne sont pas << en regle >> en matiere de foncier, d'habitat, d'amenagement ou de services. Les operations urbaines constituent un outil privilegie pour ameliorer les conditions de vie des habitants des quartiers precaires. Malgre des progres indeniables realises dans la derniere decennie, le bilan reste mitige, notamment en termes d'impacts social, economique, urbain et environnemental.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/253-building-cities-for-all-lessons-from-four-african-experiences-fr-2012
Citywide Strategic Planning: A step by step guide,"Örjan Mohlund, Åsa Forsman","Remy Sietchiping, Filiep Deccorte",ENG,2010,Guide,"Land Management and Planning,Land Governance",UN-Habitat/GLTN,UN-Habitat/GLTN,Citywide Strategic Planning articulates the necessary ingredients for initiating and implementing a planning process that focuses on a set of strategic issues of principal importance for sustainable urban development. The guide presents the citywide strategic planning rationale and approach. Three main questions are addressed – where are we today? - where do we want to be? -how do we get there?,http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/17-citywide-strategic-planning-a-guideline-eng-2010
Count me in: Surveying for Tenure security and Urban Land Management ,,"Malcolm Langford,Britta Uhlig",ENG,2010,Book,"Land Management and Planning,Land Governance",UN-Habitat/GLTN,UN-Habitat/GLTN,"The young man was scared. The city government had instructed him to count the shacks in the settlement. He arrived smartly dressed carrying a briefcase and clipboard with pen in hand and a list of the shacks. His job was to find any new shacks without the official number painted on the door. But he immediately ran into problems. The local residents confronted him, asking what he was doing. Soon a small crowd had gathered. They took him into the community hall, where a meeting was under way. He explained that the city had sent him, but the local people were suspicious.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/80-count-me-in-surveying-for-tenure-security-and-urban-land-management-eng-2010
Criterios de evaluación de género para herramientas que versen sobre la tierra en gran escala Cómo podemos juzgar si una herramienta aplicable a la tierra es sensible a las necesidades tanto de hombres como de mujeres?,"Diane Dumashie,Åsa Jonsson,Silvia Mantilla,Siraj Sait,Birte Scholz, Jude Wallace",,ESP,2012,Guide,"Gender,Access to Land and Tenure Security",UN-Habitat/GLTN,UN-Habitat/GLTN,"A pesar del avance en los derechos de las mujeres, los derechos a la tierra y a la seguridad de su tenencia no son disfrutados igualitariamente por mujeres y hombres en muchas partes del mundo. Esto vulnera los derechos humanos internacionales, ejerciendo asimismo un impacto negativo sobre los hogares y la economía.  Los temas de género referidos a la tierra son complicados. Involucran territorios sociales y culturales sensibles y desafían estructuras de poder profundamente enraizadas. Al mismo tiempo, sabemos que para que una herramienta que verse sobre la tierra sea efectiva, necesita ir más allá de una simple óptica técnica, debiendo considerar también las dimensiones sociales como el género. Este folleto presenta la labor que la GLTN (Red de Herramientas Globales sobre la Tierra) ha realizado hasta la fecha con relación al criterio para diseñar nuevas herramientas sobre la tierra, o para evaluar las existentes, desde una perspectiva de género. El marco de los criterios de evaluación de género explora cómo juzgar si una herramienta sobre la tierra en gran escala es suficientemente sensible a las cuestiones de género, a fin de identificar dónde se necesita trabajar más, y posibles puntos de entrada para que una herramienta sea igualmente benéfica tanto para mujeres como para hombres.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/244-gender-evaluation-criteria-for-large-scale-land-tools-sp
Designing a Land Records System for the Poor,Jaap Zevenbergen,"Jean-Paul Decorps,Mohamed El-Sioufi,Leon Verstappen,Rebecca Sittie,Philippe Lavigne Delville,Ibere Lopes,Robert Mitchell,Peter Rabley,Jude Wallace,Lionel Galliez,Stephanie Zecevic,Willy Giacchino,Elena Bevilacqua,Dr. Clarissa Augustinus,Danilo Antonio",ENG,2012,Report,"Access to Land and Tenure Security,Land Administration and Information
",UN-Habitat/GLTN,UN-Habitat/GLTN,Designing a Land Records System for the Poor is the first attempt to fill the gaps in the development of new forms of land recordation to assist the implementation of a continuum of land rights approach at scale. It is about the development of the initial design of a pro-poor land recordation system - a recording system aimed at supporting the recognition and protection of a range of rights of the poor.,http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/30-designing-a-land-records-system-for-the-poor-eng-2012
Designing and Evaluating Land Tools with a Gender Perspective: A Training Package for Land Professionals,"Siraj Sait,Britta Peters,Åsa Jonsson","Diane Dumashie,Joe Hooper,Solomon Haile",ENG,2011,Guide,"Gender,Access to Land and Tenure Security",UN-Habitat/GLTN,UN-Habitat/GLTN,"It cannot be assumed that women and men benefit in the same way from initiatives in the land sector. Depending on the political, economic and cultural context, it is often women, and particularly poor women, who face significant barriers in obtaining land. The Gender Evaluation Criteria has been developed as a practical tool to systematically measure the impact of land tools and interventions on women and men, so that one has concrete evidence on their gender dimensions.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/24-designing-and-evaluating-land-tools-with-a-gender-perspective-a-training-package-for-land-professionals-eng-2011
Forced Evictions - Towards solutions?,"AGFE, Various Partners",,ENG,2007,Report,Access to Land and Tenure Security,UN-Habitat/GLTN,UN-Habitat/GLTN,"This publication is the second report of the Advisory Group on Forced Evictions (AGFE) to the Executive Director of UN-Habitat. It contains follow-up information on eviction cases documented in the first report, 15 new cases, and a detailed analysis of the current global situation regarding forced evictions and successful counterstrategies, methodologies and tools to stop and prevent forced evictions.",http://www.gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/213-forced-evictions-towards-solutions-second-report-of-the-advisory-group-on-forced-evictions-to-the-executive-director-of-un-habitat-eng-2007
Gender evaluation criteria for large-scale land tools: How can we judge if a land tool is responsive to both women and men’s needs?,"Diane Dumashie,Åsa Jonsson,Silvia Mantilla,Siraj Sait,Birte Scholz, Jude Wallace",,ENG,2012,Guide,"Gender,Access to Land and Tenure Security",UN-Habitat/GLTN,UN-Habitat/GLTN,"Despite progress on women’s rights, rights to land and security of tenure are not enjoyed equally by women and men in many parts of the world. This goes against international human rights, and also impacts negatively on households and the economy.
Gender issues related to land are complicated. They involve sensitive social and cultural territories and challenge deeply rooted power structures. At the same time, we know that for a land tool to be effective, it needs to go beyond a technical lens and also consider social dimensions such as gender",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/243-gender-evaluation-criteria-for-large-scale-land-tools-eng
Gender evaluation criteria for large-scale land tools: How can we judge if a land tool is responsive to both women and men’s needs?,"Diane Dumashie,Åsa Jonsson,Silvia Mantilla,Siraj Sait,Birte Scholz, Jude Wallace",,ARB,2012,Guide,"Gender,Access to Land and Tenure Security",UN-Habitat/GLTN,UN-Habitat/GLTN,This Gender Evaluation Criteria (GEC) matrix has been extracted from the GLTN publication entitled Designing and Evaluating Land Tools with a Gender Perspective: A Training Package for Land Professionals (Arabic translation),http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/613-gender-evaluation-criteria-tool-ar
Gendering Land Tools: Achieving secure tenure for women and men,Siraj Sait,"Dr. Clarissa Augustinus,Åsa Jonsson,Erika Lind,Lucia Kiwala,Ansa Masaud",ENG,2009,Guide,"Gender,Access to Land and Tenure Security",UN-Habitat/GLTN,UN-Habitat/GLTN,"This publication, from the Global Land Tool Network, presents a mechanism for effective inclusion of women and men in land tool development and outlines methodologies and strategies for systematically developing land tools that are responsive to both women and men’s needs. Equal property rights for women and men are fundamental to social and economic gender equality. However, women often face discrimination in formal, informal and customary systems of land tenure. Around the world, women encounter barriers of social customs or patriarchal tenure systems which prevent them from obtaining and holding the same rights as men to land.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/81-gendering-land-tools-achieving-secure-tenure-for-women-and-men-eng-2008
GLTN Capacity Development Strategy,,"Jenny Pearson,Stig Enemark,Jean du Plessis",ENG,2014,Report,Capacity Development,UN-Habitat/GLTN,UN-Habitat/GLTN,"The challenge of capacity development is one of the most difficult areas for individuals and institutions working to improve the livelihoods and security of the world’s poorest people. This challenge deeply affects the implementation of projects, programmes and activities, and the ability to sustain them or to build on and take them further. Effective, long-term capacity cannot be developed easily, haphazardly, or quickly. Until recently, developing capacity was seen mainly as the transfer of knowledge and skills from the ""experts"" to development partners; the word it has most often been equated with is ""training"". A welcome shift from this perspective is underway. Capacity development is increasingly recognised as a complex process that requires an integrated approach, designed to deal with particular situations in a comprehensive manner. 
An important part of this recognition is that successful and sustainable implementation depends on multiple factors, including the social and political context in which it occurs, the structure and influence of the various organisations and individuals involved, ownership of development ideas and aims, the priorities on the ground, and the extent of existing leadership abilities, skills and commitment of the people involved.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/130-the-gltn-capacity-development-strategy-eng-2013
GLTN/UN-Habitat Youth Led Action Research on Land Commencement Workshop,,"Kate Fairlie,Toril Iren Pedersen,Douglas Ragan,Priscilla Li Ying",ENG,2014,Report,"Youth,Capacity Development",UN-Habitat/GLTN,UN-Habitat/GLTN,"The land challenge is central to the broader youth dynamics of migration, employment, livelihoods and belonging. The more than 1.8 billion youth living worldwide represent not only a land challenge, but an untapped potential in moving the tenure security agenda forward. Recognizing this, the Global Land Tool Network has partnered with UN-Habitat to develop youth responsive land tools through the Youth-led Action Research on Land program. Five action research projects will be undertaken by youth organizations in Brazil, Kenya, Nepal, Yemen and Zimbabwe. Each focuses on the engagement of youth in land decision making, the needs of youth relating to land, and the development of tools that will support pro-poor, pro-youth good land governance. The projects will help advance the development of youth-inclusive and participatory approaches to land governance, by identifying youth as both a target group for tenure security as well as important drivers of change in the land sector.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/205-un-habitat-and-gltn-youth-led-action-research-on-land-commencement-workshop-report-eng-2013
