 Title,Principle Authors,Contributors/Co-Authors, Language,Year,Type, Topics,Copyright,Publisher,Abstract,Link
Guide de médiation foncière: Basé sur l’Expérience de l’Est de la République Démocratique du Congo,"Sietchiping Remy,Oumar Sylla,Christol Paluku Mastaki","Augustin Blaise Mumbere Mapendo,Honoré Banyene Mubawa,Justin Daniel Kahindo Kamwira,Liévin Shakanya Chirabisa,Pascal Tchikala Munganga,Axel Kitoga Wakilongo,Patrick Kyanza Witandaye,Grévy-Jacob Kambale Kavene,Christian Kamabaza Gundi,Jean-Claude Mirindi Ganywamulume,Michel Mirali Mushi,Dady Mukeba Misumba,Koffi Alinon,José Mokbondo Lihesa,Jean-Emmanuel Mupfuni Mihigo,Charles Mukandirwa Wetemwami,Emmanuel Nziwa Kyaviro,Benoit Tambwe Likondo,Justin Selemani Kakesa,Bosco Ndabita Habimana,Jolie Kibandja Miancho,Désiré Minzori Bahunga,Emmanuel Bahani Bitasimwa,Elourd Kiekire Luanda,Michel Mapendo Shirambere,Ambroise Mumbere Masumbuko,Soleil Muhekwa Khake,Christophe Nyambatsi Mutaka,Marie-José Biironyi Nsekanabo,Docky Muheza Nsengimana,Floribert Kazuba Missi,Salvador Safari Shamamba,Sylva Kubuya Baligamire,Joseph Guiebo,Corneille Kanene Mudimubadu,Jean Pierre Conde,Florian Bruyas,Dan Lewis,Claude Ngomsi",FR,2013,Report,"Land Mediation,Access to Land and  Tenure Security",UN-Habitat/GLTN,UN-Habitat/GLTN,"Le Guide de mediation fonciere s'inspire surtout de l'experience pratique de terrain du programme foncier tel que mene par ONU-Habitat a l'Est de la Republique Democratique du Congo, notamment au Nord Kivu, Ituri et Sud Kivu. Il se refere par endroit aux experiences d'autres pays en situation de post-conflits. Ce guide propose des etapes concretes et des outils utilises lors du processus de mediation fonciere. Le role et responsabilites des acteurs et ‘beneficiaires' de la mediation sont aussi decrits. Les principes et fondements d'une bonne mediation sont mis en exergue.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/42-guide-de-mediation-fonciere-base-sur-l-experience-de-l-est-de-la-republique-democratique-du-congo-fr-2013
Guide to Land Mediation: Based on the experience in the Eastern Democratic Republic of the Congo,"Sietchiping Remy,Oumar Sylla,Christol Paluku Mastak","Augustin Blaise Mumbere Mapendo,Honoré Banyene Mubawa,Justin Daniel Kahindo Kamwira,Liévin Shakanya Chirabisa,Pascal Tchikala Munganga,Axel Kitoga Wakilongo,Patrick Kyanza Witandaye,Grévy-Jacob Kambale Kavene,Christian Kamabaza Gundi,Jean-Claude Mirindi Ganywamulume,Michel Mirali Mushi,Dady Mukeba Misumba,Koffi Alinon,José Mokbondo Lihesa,Jean-Emmanuel Mupfuni Mihigo,Charles Mukandirwa Wetemwami,Emmanuel Nziwa Kyaviro,Benoit Tambwe Likondo,Justin Selemani Kakesa,Bosco Ndabita Habimana,Jolie Kibandja Miancho,Désiré Minzori Bahunga,Emmanuel Bahani Bitasimwa,Elourd Kiekire Luanda,Michel Mapendo Shirambere,Ambroise Mumbere Masumbuko,Soleil Muhekwa Khake,Christophe Nyambatsi Mutaka,Marie-José Biironyi Nsekanabo,Docky Muheza Nsengimana,Floribert Kazuba Missi,Salvador Safari Shamamba,Sylva Kubuya Baligamire,Joseph Guiebo,Corneille Kanene Mudimubadu,Jean Pierre Conde,Florian Bruyas,Dan Lewis,Claude Ngomsi",ENG,2013,Report,"Land Mediation,Access to Land and  Tenure Security",UN-Habitat/GLTN,UN-Habitat/GLTN,"The Guide to Land Mediation mainly draws its inspiration from practical experience on the ground of the land program conducted by UN-Habitat in eastern Democratic Republic of the Congo, especially in North Kivu, South Kivu and Ituri. It refers, in some places, to other countries experiences in post-conflict situations. This guide offers practical steps and tools used during the land mediation process. The publication highlights, not only the role and responsibilities of mediation stakeholders and 'beneficiaries', but also principles and foundations of a good mediation",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/87-guide-to-land-mediation-eng-2013
"Handbook on best practices,security of tenure and access to land: Implementation of the Habitat Agenda ",Dr. Clarissa Augustinus,Sylvie Lacroux,ENG,2003,Guide,Access to land and tenure security,UN-Habitat/GLTN,UN-Habitat/GLTN,"The Handbook on Best Practices, Security of Tenure and Access to Land--Implementation of the Habitat Agenda (2003) reviews material produced by UN Habitat partners up to and including 1999, in terms of the implementation of the Habitat Agenda. At the time of publishing, this document was the most comprehensive global overview of progress made in countries towards achieving the Habitat Agenda in the area of land tenure and land management/administration. While a few of the examples in the Handbook are no longer current, many examples remain best practice, and the general trends identified remain cutting edge at the global level. The breadth and depth of information presented in the Handbook is intended to encourage and stimulate further innovative efforts to provide more inclusive land access and security of tenure for the urban poor. The Handbook will be useful to anyone wishing to benefit from the wisdom and lessons learned by UN Habitat, other organizations and over 100 academic experts in the areas of land legislation and management.",http://www.gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/210-handbook-on-best-practices-security-of-tenure-and-access-to-land-eng-2003
Handling Land: Innovative tools for land governance and secure tenure,"GLTN,UN-Habitat",,ENG,2012,Book,Access to Land and Tenure Security,UN-Habitat/GLTN,UN-Habitat/GLTN,"Everyone has a relationship to land. It is an asset that, with its associated resources, allows its owner access to loans, to build their houses and to set up small businesses in cities. In rural areas, land is essential for livelihoods, subsistence and food security. However, land is a scarce resource governed by a wide range of rights and responsibilities. And not everyone’s right to land is secure. Mounting pressure and competition mean that improving land governance - the rules, processes and organizations through which decisions are made about land - is more urgent than ever.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/28-handling-land-innovative-tools-for-land-governance-and-secure-tenure-eng-2012
How Responsive is your Land Programme to the needs of Youth?,"Priscilla Li Ying,Isidora Markicevic","Dr. Clarissa Augustinus,Jean du Plessis,Kate Fairlie,Toril Iren Pedersen,Douglas Ragan",ENG,2015,Guide,"Youth,Land Management and Planning",UN-Habitat/GLTN,UN-Habitat/GLTN,"This publication is a practical guide to the Youth and Land Responsiveness Criteria, which is a tool that can be used to increase the incorporation of youth perspectives into land matters at both institutional and programme levels, through a participatory process.
The criteria are presented in the form of a matrix with  various probing questions about different issues that youth face with regard to land (see Section Two). It can be used to identify challenges, opportunities and key entry points on youth and land at global, regional and/ or country levels. It can be used in following ways: As a diagnostic tool,
an awareness and advocacy tool, and  for desigwwing new youth responsive land programmes/projects.",http://www.gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/2226-how-responsive-youth
"How to develop a pro-poor land policy: Process,Guide and Lessons","Dr. Clarissa Augustinus,Erika Lind",Klaus Deininger,ENG,2008,Guide,"Land Management and Planning,Land Governance",UN-Habitat/GLTN,UN-Habitat/GLTN,"Developing new land policies can be a long and difficult process. It is even more so if the policies are to be pro-poor – if they are to help correct the disadvantages that poor people typically suffer in many areas of land policy.
 
This guide suggests a way forward. Based on experience in various countries in Asia and Africa, it is not a recipe-book, but outlines a process that can be adapted as appropriate to the situation in each country and the specific aspect of land policy that needs to be addressed. This process is participatory: it involves a wide range of stakeholders from all aspects of land policy, including civil society and the poor themselves. Including all these groups is vital if the resulting policies are to be politically acceptable, technically feasible, pro-poor and capable of being enforced.
 This guide is intended for Ministers and senior policymakers responsible for land issues, donors, professionals, consultants and NGOs involved in developing land policies.",http://www.gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/206-how-to-develop-a-pro-poor-land-policy-process-guide-and-lessons-eng-2007
How to Establish a Land Sector Non-State Actors Mechanism,"Dr. Clarissa Augustinus,Cyprian Selebalo, Mary Gachocho",Smita Sanghrajka,ENG,2014,Report,Capacity Development,UN-Habitat/GLTN,UN-Habitat/GLTN,"This guide outlines the factors that influence the set up and effective operation of a non-state actor mechanism in the land sector, particularly during a land reform process. Non-state actors (NSA) for the purpose of this guide include civil society organizations, the private sector and professional associations. A land sector non-state actor (LSNSA) mechanism is a means by which a group of NSAs coordinates their interventions and support to enhance their impact in the land sector, particularly during land reform processes.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/614-how-to-establish-a-land-sector-non-state-actors-mechanism-eng-2014
How to establish an effective land sector,Erika Lind,"Godje Bialluch, Robert Wagner",ENG,2008,Guide,"Land Management and Planning,Land Governance",UN-Habitat/GLTN,UN-Habitat/GLTN,"This guide presents a general overview on institutional harmonisation processes, i.e. the various factors and tools included in fostering institutional harmonisation in a sector. The experiences informing this document mainly result from the tacit knowledge of the land sector in Kenya by UN-Habitat and the Global Land Tool Network (GLTN). They are complemented by experiences from other sectors (such as water, governance and decentralisation), African countries and from state as well as nonstate actors. Non-state actors include civil society organisations, the private sector and professional associations",http://www.gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/207-how-to-establish-an-effective-land-sector-eng-2008
Improving Slum Conditions through innovative Financing,"FIG, GLTN",,ENG,2008,Report,"Land based financing,Grassroots",FIG/ UN-Habitat/GLTN,FIG/ UN-Habitat/GLTN,"This publication is a summary report of the seminar ""Improving Slum Conditions through Innovative Financing"", which was jointly organized by the International Federation of Surveyors (FIG) and the United Nations Human Settlements Programme (UN-Habitat) and took place in Stockholm, Sweden on 16–17 June 2008. This two-day seminar, which was dedicated to adequate and affordable housing for all, was an integrated part of the FIG Working Week.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/84-improving-slum-conditions-through-innovative-financing-eng-2008
Informal Urban Development in Europe: Experiences from Albania and Greece,Dr. Chryssy A. Potsiou,"Sonila Jazoj, Prof Babis Ioannidis, Robin McLaren, Mr Markos Fragioudakis,Makis Apostolatos",ENG,2010,Report,Land Administration,UN-Habitat/GLTN,UN-Habitat/GLTN,"The study provides the background and objectives of the Athens workshop, then provides separate in-depth background and analysis of the informal development solutions being adopted in Albania and Greece. Following a review of just how ‘pro-poor’ the solutions are, the final chapter provides a series of lessons learned, many of which can be applied to other countries experiencing informal development issues.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/14-informal-urban-development-in-europe-experiences-from-albania-and-greece-summary-eng-2010
Innovative Land and Property Taxation,GLTN,,ENG,2011,Guide,Land policy and legistlation,UN-Habitat/GLTN,UN-Habitat/GLTN,"This publication, Innovative Land and Property Taxation, is derived from a 2009 Conference in Warsaw, Poland. It presents the ways in which land and property taxation policies, legal frameworks, tools and approaches to sustainable urban development have been experimented with around the World. Its key finding is the prominent role that land-based financing and local authorities play at the core of urban development.",http://issuu.com/landgltn/docs/innovative_land_and_property_taxation_eng_2011
"Innovative Urban Tenure in the Philippines: Challenges,approaches and institutionalization","Anna Marie Karaos,Gerald Nicolas,Gladys Ann Rabaca","Danilo Antonio,Dr. Clarissa Augustinus",ENG,2012,Book,Access to Land and Tenure Security,UN-Habitat/GLTN,UN-Habitat/GLTN,"This technical publication documents and draws lessons from the Philippines' experience in implementing alternative approaches in securing tenure for the urban poor. It also explores how these approaches can be institutionalized to achieve a larger scale and ensure sustainability. The study examines three approaches: presidential land proclamations, the Community Mortgage Program, and the usufruct arrangement. The key features of each approach are described and their application illustrated through two actual cases",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/22-innovative-urban-tenure-in-the-philippines-challenges-approaches-and-institutionalization-eng-2011
Islamic Principles and Land: Opportunities for Engagement,"Siraj Sait,Britta Peters","Åsa Jonsson,Solomon Haile",ENG,2011,Publication ,"Islamic Aspects,Land policy and legislation",UN-Habitat,UN-Habitat,"This booklet arises from GLTN's work on Islamic dimensions of land which began in 2004 with the commissioning of research leading to Sait and Lim’s “Land, Law and Islam: Property and Human Rights in the Muslim World” (London: Zed Press/UN-Habitat, 2006). Based on this research a training course on ""Islamic Land, Principles and Housing Rights in the Muslim World"" has been produced in 2010.",http://www.gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/23-islamic-principles-and-land-opportunities-for-engagement-eng-2011
Islamic Principles and Land: Opportunities for Engagement - AR - 2011,"Siraj Sait,Britta Peters","Åsa Jonsson,Solomon Haile",ARB,2011,Publication ,"Islamic Aspects,Land policy and legislation",UN-Habitat,UN-Habitat,"This booklet arises from GLTN's work on Islamic dimensions of land which began in 2004 with the commissioning of research leading to Sait and Lim’s “Land, Law and Islam: Property and Human Rights in the Muslim World” (London: Zed Press/UN-Habitat, 2006). Based on this research a training course on ""Islamic Land, Principles and Housing Rights in the Muslim World"" has been produced in 2010. THi sis the first transaltion in Arabic in 2011",http://issuu.com/landgltn/docs/land_law_and_islam_arabic_2013
Islamic Principles and Land: Opportunities for Management - AR-2015,"Siraj Sait,Britta Peters","Åsa Jonsson,Solomon Haile",ARB,2015,Guide,"Islamic Aspects,Land policy and legislation",UN-Habitat/GLTN,UN-Habitat/GLTN,"This booklet arises from GLTN's work on Islamic dimensions of land which began in 2004 with the commissioning of research leading to Sait and Lim’s “Land, Law and Islam: Property and Human Rights in the Muslim World” (London: Zed Press/UN-Habitat, 2006). Based on this research a training course on ""Islamic Land, Principles and Housing Rights in the Muslim World"" has been produced in 2010. This booklet was translated into Arabic language in 2014.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/1011-islamic-principles-and-land-opportunities-for-engagement-ar-2014
Land Access and Youth Livelihood: Opportunities in Southern Ethiopia,"Sosina Bezu,Stein Holden","Toril Iren Pedersen,Solomon Haile,Douglas Ragan",ENG,2014,Report,Capacity Development,UN-Habitat/GLTN,UN-Habitat/GLTN,"This study aims to examine current land access and youth livelihood opportunities in Southern Ethiopia. We used survey data from the relatively land abundant districts of Oromia Region and from the land scarce districts of Southern Nations, Nationalities and Peoples' (SNNP) Region. Although access to agricultural land is a constitutional right for rural residents of Ethiopia, we found that youth in the rural south have limited potential to obtain agricultural land that can be a basis for viable livelihood. The law prohibits the purchase and sale of land in Ethiopia. We found that land access through allocation from authorities is virtually nonexistent while land that can be obtained from parents through inheritance or gift is too small to establish a meaningful livelihood. The land rental market has restrictions, including on the number of years land can be rented out.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/272-land-access-and-youth-livelihood-opportunities-in-southern-ethiopia-summary-report-eng-2014
Land and Natural Disasters: Guidance for Practitioners,UN-Habitat,,ENG,2010,Guide,Land Administration,UN-Habitat/GLTN,UN-Habitat/GLTN,"The main purpose of the Guidelines is to provide a holistic approach to addressing land issues from the immediate aftermath of a natural disaster through early recovery and reconstruction phases. It is targeted at humanitarians and land professionals, as well as government officials. The Guidelines take an inter-disciplinary approach to land, one that also brings together humanitarian emergency relief and early recovery perspectives.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/78-land-and-natural-disasters-guidance-for-practitioners-eng-2010
Land and Natural Resources Tenure Security Learning Initiative for East and Southern Africa (TSLI-ESA) - Phase 1,Simon Norfolk,"Dr. Clarissa Augustinus,Flavia Della Rosa,Steven Jonckheere, Harold Liversage, Danilo Antonio",ENG,2013,Report,Access to Land and Tenure Security,UN-Habitat/GLTN,UN-Habitat/GLTN,"This report provides an overview of the achievements and learning from the Phase 1 of the Tenure Security Learning Initiative - East & Southern Africa (TSLI-ESA) Project. It also looks ahead to strategies for scaling up the initiatives, and to the second phase of the TSLI-ESA project.  The main objective of the TSLI-ESA Phase 1 Project has been to identify common land and natural resources tenure issues and to enhance lesson sharing and knowledge management on land-related tools and approaches amongst the various projects, country stakeholders and partners. Building from the learning and experience from Phase 1, the goal of the second phase is to contribute to the development and integration of pro-poor land tools and approaches for securing land and natural resource rights into development programmes in the select countries in East and Southern Africa. ",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/131-land-and-natural-resources-tenure-security-learning-initiative-for-east-and-southern-africa-tsli-esa-phase-1-eng-2013
Land and Property Tax: A policy guide,Lawrence Walters,"Remy Sietchiping, Solomon Haile",ENG,2011,Guide,Land policy and legistlation,UN-Habitat/GLTN,UN-Habitat/GLTN,"Land and Property Tax: a Policy Guide is a companion for government officials and land and property professionals seeking to understand how to establish a viable and vibrant land-based taxation system. Using various examples, alternatives and illustrations around the World, the Guide provides a compelling case for generating local revenue through land and its improvements.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/71-land-and-property-tax-a-policy-guide-eng-2011
Land Inventory in Botswana: Processes and Lessons,"Remy Sietchiping,Chukwudozie Ezigbalike,Dr. Boipuso Nkwae ","Dr. Clarissa Augustinus,Guglielma da Passano",ENG,2010,Report,Land Administration,UN-Habitat/GLTN,UN-Habitat/GLTN,"Tribal land management constitutes the largest of the three main tenure types that prevail in Botswana (tribal, State, and freehold). The land inventory is a means to support land administration, land development, land use planning, land transactions and natural resources management in Botswana. The land inventory is currently web based and GIS-enabled through the Tribal Land Information Management Systems and the State Land Information Management System. These systems now play a key role in land-related policy and management decisions. ",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/77-land-inventory-in-botswana-processes-and-lessons-eng-2010
"Land Tenure in Asia and The Pacific: Challenges,Opportunities and Way Forward",David Mitchell,"Danilo Antonio,Teo CheeHai,Lowie Rosales-Kawasaki, Donovan Storey",ENG,2015,Report,Access to Land and Tenure Security,UN-Habitat/GLTN,UN-Habitat/GLTN,"This publication provides an overview of the findings of a review of land tenure security in Asia and the Pacific region in collaboration with key partners. It highlights the major land challenges, barriers and opportunities as the basis for future decisions about partnerships and engagement in the land sector at sub-regional and country level. The findings are based on an extensive literature review, interviews, a questionnaire, validation at several multi-stakeholder meetings and peer review. It is aimed at a general audience involved in policy and decision-making in the land sector, as well as the broader development sector.",http://www.gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/2219-land-tenure-in-asia-and-the-pacific-challenges-opportunities-and-way-forward
Land Tenure Security in Selected Countries - Synthesis Report,"Akhter Washim,Antonio Danilo,Beyene Adugna Mekonnen,Chigbu Uchendu Eugene,Rhea Lyn Dealca ,Ding Rui,Duut Nelson Namikat,Espinoza Jorge,Kariuki Judy Wambui,Mabikke Samuel,Mohiuddin Taufique,Mushinge Anthony,Nyadimo Eric,Palacios Turian,Quaye Benjamin,Rudiarto Iwan,Rukundo Bruce,Salán Reyes Mario,Sewornu Rita Esinu,Tawee Duangkaew,Wald Ilana,Wanyonyi Agatha,Zhang Xiuzhi",,ENG,2014,Report,Access to Land and Tenure Security,UN-Habitat/GLTN,UN-Habitat/GLTN,"In this synthesis report, the issue of tenure security is addressed and assessed in several countries where government, civil society, the private sector and development cooperation initiatives have been implemented for decades.",http://gltn.net/index.php/publications/publications/publications-list/send/2-gltn-documents/275-land-tenure-security-in-selected-countries-eng-2014
