ID;Title;Subtitle;Abstract/Description;Authors;Corporate authors;Publishers;Data provider;Publicaton date (YYYY/MM);Language;Related concepts;Themes;Overarching Categories;Geographical focus;Resource types;Link to the original website;Link to the publication;Thumbnail;License;Copyright details;Pages;Potential List
nust:10628/620;Informal settlements;;Namibia is moving towards an urbanised country. This is illustrated by the fact that at independence Namibia was only 28% urbanized by 2011 urbanization has already grown to 42% and current projections are that by 2020 urbanization would by 66% and more than 70% by 2030.  As the urban population is growing the need for serviced land and housing is also growing.   As Namibia has failed to respond through appropriate strategies to facilitate this change in the human geography of the country it resulted in the growth of poorly serviced informal settlements.  These settlements are often far from jobs, services and social and economic amenities thus further increasing poverty level in the urban areas.;Muller, Anna;;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2018-12-31;en;"land reform;informal settlements";Urban Tenure;Access to Land & Tenure Security;;;http://ir.nust.na/handle/10628/620;http://ir.nust.na/rest/bitstreams/2307/retrieve;;;;;
nust:10628/606;The ABC Model;;"How does one build up an analysis? And how does one create the link between the individual partial-analyses

in a problem-oriented project work? These are the two main issues that this booklet gives an overview of.

This document is a presentation of a way in which an analysis, a sub-project and a project can be structured.";Christensen, Åse;;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2018-05-31;;"land;sustainable development;capacity building;research";Socio-Economic & Institutional Context;;;;http://ir.nust.na/handle/10628/606;http://ir.nust.na/rest/bitstreams/2277/retrieve;;;;;
nust:10628/605;The role of universities in participatory informal settlement upgrading: experiences from Kenya, Namibia, Uganda, and Zambia.;;"This document is a report on the session that focused on the role of universities in participatory informal settlement upgrading at the workshop titled ""Bottom-up city Wide planning in Gobabis"", which took place on 11-13 May 2017, in Gobabis. The event was convened by the Namibia Housing Action Group (NHAG) and the Shack Dwellers Federation, with support from Shack Dwellers International (SDI). Participants included the Namibia University of Science and TEchnology (NUST), the Municipality of Gobabis, the Ministry of Urban and Rural DEvelopment (MURD), and members from the frederation as well; as represntatives fom homologous institutions from Zambia, Kenya and Uganda.";Guillermo, Delgado;;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2017-07-31;en;"land;sustainable development;informal settlements;urbanization;land use planning";Socio-Economic & Institutional Context;;;;http://ir.nust.na/handle/10628/605;http://ir.nust.na/rest/bitstreams/2275/retrieve;;;;;
nust:10628/607;Housing in Namibia: The challenges and prospects for adequate future provision;;"The current paper derives from work conducted in the context of the Revision of the Mass Housing Development

Programme (MHDP) that the Ministry of Urban and Rural Development (MURD) commissioned to the Integrated

Land Management Institute (ILMI) at the Namibia University of Science and Technology (NUST). The paper

contains only publicly-available information and was prepared for public dissemination of issues related to the

work undertaken for the Ministry in the context of this project.";Chiripanhura, Blessing M.;;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2018-05-31;en;"land;sustainable development;housing rights;land rights;local community";Socio-Economic & Institutional Context;;;;http://ir.nust.na/handle/10628/607;http://ir.nust.na/rest/bitstreams/2279/retrieve;;;;;
nust:10628/358;The future Okavango project: SP05 - Impacts of altered land use practises on the plant related ESF&S. TFO fieldwork report 2010 - 2012 for task 6 of SP05: Timber provision of Burkea Woodlands;;"This short field work report gives an overview of the forest inventory work done during the first two years of The Future Okavango (TFO) project, a project implemented till 2015 and funded by the

German Ministry of Education and Research. TFO aims to integrate ecosystem functions and services into an ecological and economic approach to sustainable land management at a regional scale.

Forest assessments are part of subproject 5 of TFO, which focuses on the vegetation in the Okavango basin of Angola, Namibia and Botswana. Objectives include : (1) qualitative and quantitative assessment and valuation of the plant based ecosystem functions and services, (2) a functional analysis of important aspects of the multiple interdependence between ecosystem compartments and drivers of change, (3) the study of the projection of current trends with regard to possible scenarios and their

cumulative consequences, (4) the study of the potential for regional improvement given by the spatiotemporal composition and patterns of different land use options with the involved trade-offs and synergies.";De Cauwer, Vera;;;Namibia University of Science and Technology;2013-12-31;en;"land use;land;land use planning";;Land Use, Management & Investment;NAM;;http://ir.nust.na/handle/10628/358;http://ir.nust.na/rest/bitstreams/1001/retrieve;http://ir.nust.na/rest/bitstreams/2019/retrieve;;;;
nust:10628/359;Manual for working with MODIS images in SeaDAS 6.2.;;"This manual was written for the students of the School of Natural Resources and Tourism,

Polytechnic of Namibia during the pilot project “Assessing potential to produce final Ocean Colour maps of Namibia’s marine environment”, which is supported by the BCLME

Programme and the Polytechnic of Namibia.

The manual is written for students working with the SeaDAS software on the Linux computer of the Department of Land Management (operating system is Fedora Core 10) or the version of SeaDAS which can be installed in Windows through a virtual application Vmware player (seadasva). The images used are MODIS Aqua provided by NASA (HDF version 4 format).";De Cauwer, Vera;;;Namibia University of Science and Technology;2013-12-31;en;geographical information systems;;;NAM;;http://ir.nust.na/handle/10628/359;http://ir.nust.na/rest/bitstreams/1003/retrieve;http://ir.nust.na/rest/bitstreams/2007/retrieve;;;;
nust:10628/533;25 years of land reform (ILMI Working paper No. 1).;;This Working Paper, the first in the series to be published by ILMI, will briefly review progress in both land reform sectors and raise a few issues that continue to pose challenges to the programme.;Werner, Wolfgang;;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2015-12-31;en;"land;land reform";;;NAM;Reports & Research;http://ir.nust.na/handle/10628/533;http://ir.nust.na/rest/bitstreams/1546/retrieve;http://ir.nust.na/rest/bitstreams/2092/retrieve;;;;
nust:10628/473;Potential, realised, future distribution and environmental suitability for pterocarpus angolensis DC in southern Africa.;;"The deciduous tree species Pterocarpus angolensis occurs in the dry woodlands of southern Africa and grows under a broad range of environmental conditions. It is threatened by overharvesting due to its valuable timber (Blood wood, Kiaat) and by land use changes. Information on the most suitable environmental conditions for the species is often old and anecdotal, while available data on its occurrence refer to range extent and not to distribution.

Species distribution models (SDM) could provide more accurate information on distribution and environmental requirements and thereby assist sustainable management of this tree species. Maxent models were developed to estimate the potential, realised and future distribution of P.

angolensis and to identify detailed environmental requirements. Occurrences data of the species were sourced from herbaria and other published sources; environmental data from global GIS databases. Relevant environmental predictors were selected through a jack-knife test of the first

model runs. The addition of information on competing species, fires and deforestation was tested to determine realised distribution. Model quality was evaluated with an independent presence-absence dataset. The model was projected with two different climate change scenarios to study their effect on the distribution by 2080.

Results show that a potential distribution map can be obtained with good discrimination of the presence of the species (AUC 0.83) and fairly good calibration (correlation coefficient 0.61). Range extent and environmental requirements are more detailed than those described in literature. The distribution of the species is mainly influenced by the amount of summer rainfall,

by the minimum temperature in winter and by temperature seasonality. Potential and realised distributions are very similar, with Madagascar as major exception where the species can grow but does not occur. Adding the fire history of the last 13 years or the distribution maps of potentially competing species as predictor variables did not improve the distribution model. It did illustrate that P.angolensis is mainly found in areas with annual fire frequency below 45%

and that only a few of the tested species show signs of competition. Using a forest cover map improved the realised distribution slightly (Kappa coefficient 0.64). Climate change can decrease the species range considerably, especially in the west, threatening species existence in Namibia and Botswana. On the other hand, the species’ occurrence is predicted to increase in

Zambia.";"De Cauwer, Vera
Muys, Bart
Revermann, Rasmus
Trabucco, Antonio";;ScienceDirect;Namibia University of Science and Technology;2014-12-31;en;"environment;climate change;land distribution";Land, Climate change & Environment;;;Policy Papers & Briefs;http://ir.nust.na/handle/10628/473;http://ir.nust.na/rest/bitstreams/1230/retrieve;http://ir.nust.na/rest/bitstreams/2062/retrieve;;;;
nust:10628/535;Land, livelihoods and housing: Research Programme 2014-2018.;;This document provides the focus for an integrated approach to research in the land, livelihoods and housing sectors in Namibia. Its thematic approach seeks to facilitate multi-disciplinary research projects that will reflect the wide range of skills existing in the School of Natural Resources and Spatial Sciences (SNRSS) at the Polytechnic of Namibia (PoN). It is unique in that it has all land related disciplines in one School and is therefore well placed to become a leading research centre.;"Bayer, Charl-Thom H.
Christensen, Åse
Delgado, Guillermo
Hayford, Samuel A. K.
Katjiua, Mutjinde
Werner, Wolfgang
Lühl, Phillip";;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2015-12-31;en;"land;research;housing rights;sustainable development;land rights";;;NAM;;http://ir.nust.na/handle/10628/535;http://ir.nust.na/rest/bitstreams/1544/retrieve;http://ir.nust.na/rest/bitstreams/2076/retrieve;;;;
nust:10628/608;Assessment of Housing Needs in Namibia;;"The current paper derives from work conducted in the context of the Revision of the Mass Housing Development

Programme (MHDP) that the Ministry of Urban and Rural Development (MURD) commissioned to the Integrated

Land Management Institute (ILMI) at the Namibia University of Science and Technology (NUST). The paper contains

only publicly-available information and was prepared for public dissemination of issues related to the work

undertaken for the Ministry in the context of this project. More information about this project can be found on

http://newmasshousing.nust.na/";"Asino, Kristofina
Christensen, Åse";;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2018-05-31;en;"land;assessment;sustainable development;housing rights";Socio-Economic & Institutional Context;;;;http://ir.nust.na/handle/10628/608;http://ir.nust.na/rest/bitstreams/2281/retrieve;;;;;
nust:10628/577;Participatory land delivery processes in Gobabis: the case of Freedom Square.;;The project in question refers to the case of 'Freedom Square' in Gobabis, which is a cooperation between the Municipality of Gobabis and the Shack Dwellers Federation of Namibia (SDFN), the Namibia Housing Action Group (NHAG), the Namibia University of Science and Technology (NUST), and other international parties. The project is motivated by an agenda of 'inclusive cities': through close collaboration with existing residents in the area, the process of land delivery is expedited and turned into an exercise of making inhabitants drivers in the improvement of living conditions.;Harris, Braam;;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2016-08-31;en;"land delivery;land;sustainable development;capacity building";Socio-Economic & Institutional Context;;;;http://ir.nust.na/handle/10628/577;http://ir.nust.na/rest/bitstreams/2182/retrieve;http://ir.nust.na/rest/bitstreams/2191/retrieve;;;;
nust:10628/315;Balancing the technical and social contexts of Spatial Data Infrastructure (SDI).;;"One special characteristic of spatial data is that they can be shared to be used for many purposes other than the one for which they were initially produced. To facilitate their efficient sharing and reuse, they need to be properly managed in the form of a Spatial Data Infrastructure (SDI). This study

argues that developing a successful SDI must be seen as a socio-technical, rather than a purely technical exercise. It urges that SDI practitioners need to understand the significance of human and societal issues as much as technical issues, all of which contribute to the successful implementation of SDI.";Nangolo, Esther N.;;Namibia University of Science and Technology;Namibia University of Science and Technology;2011-12-31;en;"open data;geographical information systems;capacity building";;;;Journal Articles & Books;http://ir.nust.na/handle/10628/315;http://ir.nust.na/rest/bitstreams/855/retrieve;http://ir.nust.na/rest/bitstreams/1867/retrieve;;;;
nust:10628/217;Mapping of the BCLME shoreline, shallow water & marine habitats: Physical mapping project.;;Project in collaboration with the Benguela Environment Fisheries Interaction & Training Programme (BENEFIT)  for the Benguela current Large MArine Ecosystem (BCLME) Programme.;De Cauwer, Vera;;;Namibia University of Science and Technology;2007-12-31;en;"coastal area;land use mapping;land cover";;;;Reports & Research;http://ir.nust.na/handle/10628/217;http://ir.nust.na/rest/bitstreams/557/retrieve;http://ir.nust.na/rest/bitstreams/1732/retrieve;;;;
nust:10628/623;A short socio-spatial history of Namibia (ILMI Working paper 9);;"include	a	trajectory	of	Namibia’s	socio-spatial	development	for	the	reader	to	engage	with	my	work.	The	term	‘socio-spatial’	is	to	stress	the	spatial	dimension	within	social	processes.	To	have	simply	left	the	term	‘spatial’	would	have	missed	the	point	of	spatial	production	as	a	social	process.	In	other	words,	space	per	se	is	not	what	is	at	stake	here,	but	rather	the	dialectic	relationship	of	how	space	is	produced	and	at	the	same	time	it	transforms	those	who	inhabit	it.	Therefore,	what	I	would	like	to	encompass	is	not	merely	town	planning	schemes,	houses,	or	public	spaces,	but	also	spatial	social	relations,	policy	documents,	jurisdictions,	and	to	a	certain	extent	the	production	of	nature.	However,	this	review	may	be	useful	for	other	researchers	and	interested	parties	to	have	an	overview	of	the	trajectory	of	Namibia’s	socio-spatial	development.	I’d	like	to	thank	Werner	Hillebrecht,	Phillip	Lühl,	Anna	Muller,	Nashilongweshipe	Mushaandja,	and	Wolfgang	Werner	for	their	comments	on	this	rather	preliminary	document.";Guillermo, Delgado;;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2018-08-31;en;"land;land area;land use";;;;Reports & Research;http://ir.nust.na/handle/10628/623;http://ir.nust.na/rest/bitstreams/2313/retrieve;;;;;
nust:10628/216;Seaborne measurements of near infrared water-leaving reflectance: The similarity spectrum for turbid waters.;;"Theory and seaborne measurements are presented for the near infrared (NIR: 700–900 nm) water-leaving reflectance in turbid waters. According to theory, the shape of the NIR spectrum is determined largely by pure water absorption and is thus almost invariant. A ‘‘similarity’’ NIR reflectance spectrum is defined by normalization at 780 nm. This spectrum is calculated from seaborne reflectance measurements and is compared with that derived from laboratory water absorption measurements. Factors influencing the shape of the similarity spectrum are analyzed

theoretically and by radiative transfer simulations. These simulations show that the similarity spectrum is valid for waters ranging from moderately turbid (e.g., water-leaving reflectance at 780 nm of order 1024 or total

suspended matter concentration of order 0.3 g m23) to extremely turbid (e.g., reflectance at 780 nm of order 1021 or total suspended matter of order 200 g m23). Measurement uncertainties are analyzed, and the air-sea interface correction is shown to be critical for low reflectances. Applications of the NIR similarity spectrum to atmospheric correction of ocean color data and to the quality control of seaborne, airborne, and spaceborne reflectance measurements in turbid waters are outlined.";"Ruddick, Kevin
De Cauwer, Vera
Park, Young-Je
Moore, Gerald";;;Namibia University of Science and Technology;2006-12-31;en;"water management;geographical information systems;research";;;;Journal Articles & Books;http://ir.nust.na/handle/10628/216;http://ir.nust.na/rest/bitstreams/554/retrieve;http://ir.nust.na/rest/bitstreams/1731/retrieve;;;;
nust:10628/621;Urban land reform in Namibia;;This document outlines some pertinent questions regarding urbanization in Namibia, provides central policy recommendations and identifies relevant research gaps to guide the policy debate on urban land reform as part of the 2nd National Land Conference scheduled for 1-5 October 2018.;"Lühl, Phillip
Guillermo, Delgado";;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2018-08-14;en;"land reform;land;urban areas;urbanization";Urban Tenure;;NAM;;http://ir.nust.na/handle/10628/621;http://ir.nust.na/rest/bitstreams/2309/retrieve;;;;;
nust:10628/619;Communal land;;Communal land is one of the land tenure systems in Namibia, the other being freehold land tenure system. At independence in 1990,Namibia resolved to retain communal land on the basis that majority of the population derived their livelihoods from communal land.Notwithstanding the increasing urban population in the country since independence, the majority of the Namibian population still lives in the communal areas, and many of the urban-based population continue to have close relations in rural areas. Similarly, while sources of livelihoods in the communal areas have been diversified, communal land continues to serve as an important basis of people’s livelihoods.;Nghitevelekwa, Romie;;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2018-12-31;en;"land;land reform;agriculture;agrarian reform;common lands";Indigenous & Community Land Rights;;;;http://ir.nust.na/handle/10628/619;http://ir.nust.na/rest/bitstreams/2305/retrieve;;;;;
nust:10628/615;Housing;;"Namibia is compelled to observe and to undertake efforts to realise the right to adequate housing, since it has ratified the International Covenant on Economic, Social and Cultural Rights in 1994. In short, the right to adequate housing does not mean that governments should build a house for every citizen, but it does compel them to demonstrate that they are taking steps to realise this right for every citizen.This right includes security of tenure; availability of services, materials, facilities and infrastructure; affordability; habitability; accessibility; adequate location; and cultural adequacy. It furthermore includes protection against forced evictions, arbitrary interference with one’s home, and the right to determine one’s place of living. Furthermore, this right is envisioned to be progressively attained.";Guillermo, Delgado;;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2018-12-31;en;"land reform;informal settlements;housing rights";Urban Tenure;Access to Land & Tenure Security;;;http://ir.nust.na/handle/10628/615;http://ir.nust.na/rest/bitstreams/2297/retrieve;;;;;
nust:10628/575;The Case for Adequate Housing for Teachers in Windhoek;;"The initiative to investigate the housing situation of teachers in Namibia was triggered by teacher

Gertrude Mujoro, who discussed the matter with her fellow colleagues who brought the matter to the

attention of the leadership of the Teachers Union of Namibia (TUN). In 2014 the Trade Union Congress

of Namibia (TUCNA), the umbrella federation that TUN belongs to, developed a document titled

“TUCNA Development Policy Proposals” (TUCNA, 2014), which contains a section on housing. In line

with this mandate, Mahongora Kavihuha, Secretary General of TUN and TUCNA, approached the

Integrated Land Management Institute (ILMI) at the Namibia University of Science and Technology

(NUST), to establish an open collaboration around the topic. As a result, a series of workshops and

discussions between teachers and ILMI staff were held to explore housing possibilities for teachers in

Namibia.";"Guillermo, Delgado
Lühl, Phillip";;"Namibia University of Science and Technology;Integrated Land Management Institute";Namibia University of Science and Technology;2016-07-31;en;"land;sustainable development;housing rights;land rights;local community";Socio-Economic & Institutional Context;;;Reports & Research;http://ir.nust.na/handle/10628/575;http://ir.nust.na/rest/bitstreams/2178/retrieve;http://ir.nust.na/rest/bitstreams/2187/retrieve;;;;
