concept,enLabel,Urban Tenure,Forest Tenure,"Rangelands, Drylands & Pastoralism",Indigenous & Community Land Rights,Land & Gender,Land Conflicts,Land & Investments,Land Stakeholders & Institutions,"Land, Climate Change & Environment",Land & Food Security,Forest Landscape Restoration,Land in Post-Conflict Settings,Land & Corruption,Socio-Economic & Institutional Context
http://aims.fao.org/aos/agrovoc/c_9a4f48b4,land investments,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_573abb9f,land law,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_8b6d895f,land loans,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_24866,land management,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_4175,land markets,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_28718,land ownership,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_195,land policies,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_4cae1a3d,land practitioners,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_4176,land productivity,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_57156ff8,land readjustment,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_32a959b0,land records,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4178,land reform,,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_a72beecd,land register,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_9000098,land registration,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_7bea427c,land rent,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_d50d4695,land restoration,,,,,,,,,x,,x,,,
http://aims.fao.org/aos/agrovoc/c_37898,land rights,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_e6067b76,land rights activists,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_15d85712,land speculation,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4374c6c9,land stakeholders,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_a79c0bb8,land subdivision,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_15992,land suitability,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_3f55b7d6,land surveying,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4180,land tax,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_12069,land tenure,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_66afb052,land tenure systems,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_119678e7,land titling,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_a4f67d48,land transactions,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4181,land transfers,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4182,land use,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_fac4b794,land use change,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_9000100,land use mapping,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_37899,land use planning,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_72dd6860,land valuation,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_3c069d3e,land value capture,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_955981b8,land-based financing,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_24403,landlessness,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4184,landowners,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_d80e0cd0,leaseholds,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4240,leases,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_c1543349,legal empowerment,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_434cfdd6,legal pluralism,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_976a1ab6,levels,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_29225,lineage,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4397,livestock,,,x,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_9000107,local communities,,,,x,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_862db225,management rights,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_6b8a1f45,manure contract,,,x,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_b43d8acf,maps,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_64d8574a,marital property rights,,,,,x,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_a0982198,matrilineal lineage,,,,,x,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4822,migration,,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_49983,mining,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4911,monitoring,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_10391,natural disasters,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_5091,natural resources,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_9000115,natural resources management,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_16141,nature reserves,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_f84a48c4,negotiated land reform,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_28e0dafa,non indigenous peoples,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_72efbdb8,notary,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_9044ce39,occupation,,,,,,x,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_51a39a94,open access (land),,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_e5f9b786,orphans land rights,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_ccc27fe2,palm oil industries,,,,x,,x,x,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_2ee25bd9,parcel plan,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_fdfbb37f,parcels,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_4d6b6100,pastoral land rights,,,x,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_8e487587,pastoral lands,,,x,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_653f04fe,pastoralists,,,x,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_85dfd05c,patrilineal lineage,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_6e4e50f1,perception of tenure security,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_18389,peri-urban agriculture,x,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_9001015,periurban areas,x,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_b12823a4,points,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_6cdf27e3,post-conflict settings,,,,,,x,,,,,,x,,
http://aims.fao.org/aos/agrovoc/c_6151,poverty,,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_9c081fdc,pre-emption rights,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_f86e1a09,prescription,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_1882e93f,private forests,,x,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_6192,private ownership,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_9000082,private property,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_32525,private sector,,,,,,,x,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_c4457c2d,profiles,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_13609,property,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_da192f3f,property law,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_37942,property rights,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_37952,protected areas,,,,,,,x,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_6b2ca397,protection of minorities,,,,,,x,,,,,,x,,x
http://aims.fao.org/aos/agrovoc/c_6350,public ownership,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_37623,public participation,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_6448,rangelands,,,x,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_3b50d6b6,regularization of illegal occupation,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_3ba724f1,religious tenure regimes,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_6513,research,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_3836a585,resettlement,,,,,,x,,,,,,x,,x
http://aims.fao.org/aos/agrovoc/c_1374480530924,resilience,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_864ce3fa,responsible investment,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_6604,right of access,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_9904d265,right of first occupancy,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_b3372020,rights in divorce,,,,,x,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_62487b4a,rights of clearance,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_76109b15,rights to the city,x,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_a6fdfb0e,riparian rights,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_58d1d92e,rule of law,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_6699,rural areas,,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_6701,rural development,,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_6704,rural planning,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_6705,rural population,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_128d5eb6,scale,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_31e765ad,servient tenement,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_f1ddba0f,slum upgrading,x,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_9001019,slums,x,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_14343,smallholders,,,,x,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_9ca080ca,social housing,x,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_10265135,sources (land administration),,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_cf5b0fc7,spatial source,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_9df6243d,spatial units,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_92fa245e,sporadic registration,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_34ea1b1e,squatters,x,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_14569,state forests,,x,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_22d01a32,state property,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_86cb818a,statute law,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_dc5739ab,statutory tenure,,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_26e30c73,surveyors,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_35332,sustainable development,,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_36580,sustainable land management,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_bdedf48c,sustainable land use,,,,,,,x,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_75bb8689,systematic registration,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_f73955fb,tenant farmers,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_28775,tenant's rights,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_330886,tenants,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_f417a239,tenure insecurity,,,,x,x,x,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_cc3d0c47,tenure regularization,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_7fc44e33,tenure security,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_a9e7dd7f,territory,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_b769471e,title deeds,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_7017dc39,Torrens system,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_aa48855b,transaction costs,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_0cc6c485,trust,,,,,,,x,,,,,,,
http://aims.fao.org/aos/agrovoc/c_0e0e555b,unclaimed lands,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_8085,urban areas,x,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_32620,urban forestry,x,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_85688b48,urban land,x,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_37948,urban planning,x,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_8086,urban population,x,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_8088,urbanization,x,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_945c9e82,use rights,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_28784,usufruct,,,,x,,x,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_c24a986b,utility networks,,,,,,,x,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_ecf20c17,waste (abuse),,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_16205,waste land,,,,,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_8309,water,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_8320,water management,,,,,,,,x,,,,,,
http://aims.fao.org/aos/agrovoc/c_16062,water rights,,,,x,,,,,,,,,,
http://aims.fao.org/aos/agrovoc/c_8371,wetlands,,,,,,,,,x,,,,,
http://aims.fao.org/aos/agrovoc/c_8420,women,,,,,x,,,x,,,,,,x
http://aims.fao.org/aos/agrovoc/c_8491,youth,,,,,,,,,,,,,,x
http://aims.fao.org/aos/agrovoc/c_36936,zoning,,,,,,,,x,,,,,,